id_producto,categoria,subcategoria,tamaño,premium,marca_exclusiva,estacional,nit_proveedor
113,bebidas,Cerveza Nacional,Pequeño,0.0,0,0,890900667
114,productos_lacteos,Leche,Pequeño,0.0,1,0,890900667
115,productos_lacteos,Leche,Mediano,0.0,1,0,890900667
116,congelados,Helados,Pequeño,0.0,0,0,890900667
117,carnes_y_aves,Pollo,Grande,0.0,0,0,890900667
118,carnes_y_aves,,Pequeño,0.0,0,1,890900667
119,carnes_y_aves,Res,Pequeño,0.0,1,0,890900667
120,bebidas,,Pequeño,0.0,1,1,890900667
121,frutas_y_verduras,Frescas,Mediano,0.0,1,0,890900667
122,productos_enlatados_y_alimentos_envasados,N/A,Pequeño,0.0,1,0,890900667
123,carnes_y_aves,Pollo,Pequeño,,0,0,890900667
124,carnes_y_aves,Pollo,Pequeño,,1,0,890900667
125,bebidas,Licor Nacional,Pequeño,0.0,0,0,890900667
126,carnes_y_aves,Res,Pequeño,0.0,0,0,890900667
127,productos_enlatados_y_alimentos_envasados,N/A,Mediano,0.0,1,0,890900667
128,productos_enlatados_y_alimentos_envasados,N/A,Pequeño,0.0,0,0,890900667
129,bebidas,Vinos,Pequeño,0.0,1,0,890900667
130,productos_enlatados_y_alimentos_envasados,N/A,Pequeño,1.0,1,0,890900667
131,bebidas,Vinos,Pequeño,0.0,0,0,890900667
132,aseo,Cuidado personal,Pequeño,0.0,1,0,890900667
133,productos_enlatados_y_alimentos_envasados,N/A,Pequeño,0.0,0,0,890900667
134,productos_enlatados_y_alimentos_envasados,N/A,Pequeño,0.0,1,0,890900667
135,productos_enlatados_y_alimentos_envasados,N/A,Pequeño,0.0,1,0,890900667
